u_vel,v_vel,w_vel,w2_vel
-0.0376,-0.0064,0.0189,0.0163
-0.0012,0.0021,0.0174,0.0197
-0.0098,-0.4792,0.0112,0.1449
-0.0294,0.0064,0.0151,0.0163
-0.0127,0.015,0.0165,0.0166
-0.0191,-0.0198,0.0156,0.0175
-0.0065,-0.0464,0.0171,0.0262
-0.0093,-0.0234,0.0158,0.0244
-0.0171,-0.0394,0.0143,0.0242
-0.0006,0.4668,0.0164,-0.0949
-0.014,-0.0321,0.0142,0.0287
0.0043,-0.0262,-0.0196,-0.0137
-0.0047,0.0148,-0.0176,-0.0203
-0.0058,-0.0487,-0.0176,-0.0063
-0.0005,-0.0644,-0.0195,-0.0054
-0.0051,-0.0499,-0.0128,-0.0016
-0.0126,-0.597,-0.017,0.1339
-0.014,-0.0582,-0.0168,0.0006
-0.0229,-0.56,-0.017,0.1249
-0.0268,-0.5421,-0.0151,0.121
-0.0219,-0.0254,-0.0139,-0.0103
0.0044,-0.0554,-0.0139,-0.002
-0.0136,-0.5672,-0.0161,0.1273
-0.0252,-0.0223,-0.0162,-0.0041
-0.0367,-0.0418,-0.0146,-0.0025
-0.0183,-0.0616,-0.0122,0.0082
-0.0177,-0.0691,-0.0138,0.0061
-0.0262,-0.029,-0.0141,-0.0026
-0.015,-0.0416,-0.0115,-0.0044
-0.0477,-0.0719,-0.0151,0.0005
-0.0401,-0.0158,-0.0096,-0.0054
-0.0401,-0.0487,-0.0118,-0.0009
-0.0462,-0.0089,-0.0095,-0.0075
-0.0157,-0.0471,-0.0145,-0.0009
-0.0359,-0.0608,-0.0124,0.0083
-0.0448,-0.0351,-0.0101,-0.0012
-0.0504,-0.0334,-0.0077,-0.0089
-0.0474,-0.0544,-0.0093,0.0043
-0.032,-0.0729,-0.0124,0.0097
-0.0489,-0.0749,-0.0059,-0.0001
-0.0383,0.4911,-0.0113,-0.1266
-0.0524,0.4716,-0.0079,-0.1281
-0.059,-0.0464,-0.0054,0.0055
-0.0433,-0.0304,-0.0071,0.0001
-0.0655,-0.029,-0.0034,0.0013
-0.0408,-0.0252,-0.0072,0.0014
-0.0513,-0.0168,-0.0063,0.0018
-0.0441,-0.0172,-0.0067,0.0013
-0.0578,-0.0081,-0.0036,0.0011
-0.0524,-0.0687,-0.0085,0.0145
-0.0631,-0.0095,-0.0056,0.0073
-0.0383,-0.0371,-0.0001,0.0043
-0.056,-0.5119,-0.0013,0.1333
-0.0564,-0.5294,-0.0016,0.1348
-0.0744,0.4798,-0.0002,-0.1254
-0.0636,-0.0701,0.0014,0.019
-0.0581,-0.0104,0.0014,0.0169
-0.0628,0.001,0.0035,-0.0028
-0.0625,-0.5219,-0.0013,0.1373
-0.0506,-0.0149,0.002,0.0205
-0.0777,-0.0512,0.0042,0.0178
-0.0819,0.4429,0.0156,-0.1114
-0.0287,-0.0121,-0.0078,0.0091
-0.0402,-0.0381,0.0094,0.0027
-0.0869,-0.0316,0.003,0.0017
-0.0513,0.0007,0.0101,0.013
-0.0721,-0.0165,0.0031,0.0259
-0.1084,-0.0433,-0.0054,0.027
-0.0976,-0.0537,0.0057,0.0184
-0.0914,0.0134,0.002,0.0035
-0.0734,-0.012,0.0135,0.0206
-0.0302,-0.0716,0.0135,0.0325
-0.0663,-0.0299,0.0092,0.0198
-0.0726,-0.0368,0.0159,0.0228
-0.0532,-0.5602,0.0108,0.1538
-0.0513,-0.0442,0.0132,0.0185
-0.026,0.5017,0.0159,-0.1119
-0.0881,-0.4859,0.0029,0.1412
-0.0546,-0.0563,0.0116,0.0223
-0.0676,-0.0486,0.017,0.0279
-0.0314,-0.0426,0.0159,0.0271
-0.0538,-0.4637,0.0126,0.1423
-0.0475,0.0238,0.0104,0.0063
-0.0442,-0.5446,0.0156,0.1502
-0.0386,0.5405,0.0207,-0.1096
-0.0314,-0.5311,0.0176,0.1505
-0.0506,-0.5106,0.0145,0.146
-0.0341,-0.5149,0.0154,0.1498
-0.0338,0.5241,0.019,-0.1173
-0.0385,0.0105,0.0174,0.0177
-0.0241,-0.0329,0.022,0.0253
-0.0236,-0.4839,0.02,0.1448
-0.0492,-0.0396,0.0171,0.0293
-0.0315,0.0013,0.0245,0.0123
-0.0397,0.0075,0.0142,0.0193
-0.0276,-0.0303,0.0156,0.0253
-0.0245,-0.482,0.019,0.1497
0.0002,-0.0122,0.0147,0.0211
-0.0197,0.0397,0.0158,0.0165
-0.0158,-0.0269,0.0176,0.0254
-0.0376,-0.0064,0.0189,0.0163
-0.0012,0.0021,0.0174,0.0197
-0.0098,-0.4792,0.0112,0.1449
-0.0294,0.0064,0.0151,0.0163
-0.0127,0.015,0.0165,0.0166
-0.0191,-0.0198,0.0156,0.0175
-0.0065,-0.0464,0.0171,0.0262
-0.0093,-0.0234,0.0158,0.0244
-0.0171,-0.0394,0.0143,0.0242
-0.0006,0.4668,0.0164,-0.0949
-0.014,-0.0321,0.0142,0.0287
0.0043,-0.0262,-0.0196,-0.0137
-0.0047,0.0148,-0.0176,-0.0203
-0.0058,-0.0487,-0.0176,-0.0063
-0.0005,-0.0644,-0.0195,-0.0054
-0.0051,-0.0499,-0.0128,-0.0016
-0.0126,-0.597,-0.017,0.1339
-0.014,-0.0582,-0.0168,0.0006
-0.0229,-0.56,-0.017,0.1249
-0.0268,-0.5421,-0.0151,0.121
-0.0219,-0.0254,-0.0139,-0.0103
0.0044,-0.0554,-0.0139,-0.002
-0.0136,-0.5672,-0.0161,0.1273
-0.0252,-0.0223,-0.0162,-0.0041
-0.0367,-0.0418,-0.0146,-0.0025
-0.0183,-0.0616,-0.0122,0.0082
-0.0177,-0.0691,-0.0138,0.0061
-0.0262,-0.029,-0.0141,-0.0026
-0.015,-0.0416,-0.0115,-0.0044
-0.0477,-0.0719,-0.0151,0.0005
-0.0401,-0.0158,-0.0096,-0.0054
-0.0401,-0.0487,-0.0118,-0.0009
-0.0462,-0.0089,-0.0095,-0.0075
-0.0157,-0.0471,-0.0145,-0.0009
-0.0359,-0.0608,-0.0124,0.0083
-0.0448,-0.0351,-0.0101,-0.0012
-0.0504,-0.0334,-0.0077,-0.0089
-0.0474,-0.0544,-0.0093,0.0043
-0.032,-0.0729,-0.0124,0.0097
-0.0489,-0.0749,-0.0059,-0.0001
-0.0383,0.4911,-0.0113,-0.1266
-0.0524,0.4716,-0.0079,-0.1281
-0.059,-0.0464,-0.0054,0.0055
-0.0433,-0.0304,-0.0071,0.0001
-0.0655,-0.029,-0.0034,0.0013
-0.0408,-0.0252,-0.0072,0.0014
-0.0513,-0.0168,-0.0063,0.0018
-0.0441,-0.0172,-0.0067,0.0013
-0.0578,-0.0081,-0.0036,0.0011
-0.0524,-0.0687,-0.0085,0.0145
-0.0631,-0.0095,-0.0056,0.0073
-0.0383,-0.0371,-0.0001,0.0043
-0.056,-0.5119,-0.0013,0.1333
-0.0564,-0.5294,-0.0016,0.1348
-0.0744,0.4798,-0.0002,-0.1254
-0.0636,-0.0701,0.0014,0.019
-0.0581,-0.0104,0.0014,0.0169
-0.0628,0.001,0.0035,-0.0028
-0.0625,-0.5219,-0.0013,0.1373
-0.0506,-0.0149,0.002,0.0205
-0.0777,-0.0512,0.0042,0.0178
-0.0819,0.4429,0.0156,-0.1114
-0.0287,-0.0121,-0.0078,0.0091
-0.0402,-0.0381,0.0094,0.0027
-0.0869,-0.0316,0.003,0.0017
-0.0513,0.0007,0.0101,0.013
-0.0721,-0.0165,0.0031,0.0259
-0.1084,-0.0433,-0.0054,0.027
-0.0976,-0.0537,0.0057,0.0184
-0.0914,0.0134,0.002,0.0035
-0.0734,-0.012,0.0135,0.0206
-0.0302,-0.0716,0.0135,0.0325
-0.0663,-0.0299,0.0092,0.0198
-0.0726,-0.0368,0.0159,0.0228
-0.0532,-0.5602,0.0108,0.1538
-0.0513,-0.0442,0.0132,0.0185
-0.026,0.5017,0.0159,-0.1119
-0.0881,-0.4859,0.0029,0.1412
-0.0546,-0.0563,0.0116,0.0223
-0.0676,-0.0486,0.017,0.0279
-0.0314,-0.0426,0.0159,0.0271
-0.0538,-0.4637,0.0126,0.1423
-0.0475,0.0238,0.0104,0.0063
-0.0442,-0.5446,0.0156,0.1502
-0.0386,0.5405,0.0207,-0.1096
-0.0314,-0.5311,0.0176,0.1505
-0.0506,-0.5106,0.0145,0.146
-0.0341,-0.5149,0.0154,0.1498
-0.0338,0.5241,0.019,-0.1173
-0.0385,0.0105,0.0174,0.0177
-0.0241,-0.0329,0.022,0.0253
-0.0236,-0.4839,0.02,0.1448
-0.0492,-0.0396,0.0171,0.0293
-0.0315,0.0013,0.0245,0.0123
-0.0397,0.0075,0.0142,0.0193
-0.0276,-0.0303,0.0156,0.0253
-0.0245,-0.482,0.019,0.1497
0.0002,-0.0122,0.0147,0.0211
-0.0197,0.0397,0.0158,0.0165
-0.0158,-0.0269,0.0176,0.0254
-0.0376,-0.0064,0.0189,0.0163
-0.0012,0.0021,0.0174,0.0197
-0.0098,-0.4792,0.0112,0.1449
-0.0294,0.0064,0.0151,0.0163
-0.0127,0.015,0.0165,0.0166
-0.0191,-0.0198,0.0156,0.0175
-0.0065,-0.0464,0.0171,0.0262
-0.0093,-0.0234,0.0158,0.0244
-0.0171,-0.0394,0.0143,0.0242
-0.0006,0.4668,0.0164,-0.0949
-0.014,-0.0321,0.0142,0.0287
0.0043,-0.0262,-0.0196,-0.0137
-0.0047,0.0148,-0.0176,-0.0203
-0.0058,-0.0487,-0.0176,-0.0063
-0.0005,-0.0644,-0.0195,-0.0054
-0.0051,-0.0499,-0.0128,-0.0016
-0.0126,-0.597,-0.017,0.1339
-0.014,-0.0582,-0.0168,0.0006
-0.0229,-0.56,-0.017,0.1249
-0.0268,-0.5421,-0.0151,0.121
-0.0219,-0.0254,-0.0139,-0.0103
0.0044,-0.0554,-0.0139,-0.002
-0.0136,-0.5672,-0.0161,0.1273
-0.0252,-0.0223,-0.0162,-0.0041
-0.0367,-0.0418,-0.0146,-0.0025
-0.0183,-0.0616,-0.0122,0.0082
-0.0177,-0.0691,-0.0138,0.0061
-0.0262,-0.029,-0.0141,-0.0026
-0.015,-0.0416,-0.0115,-0.0044
-0.0477,-0.0719,-0.0151,0.0005
-0.0401,-0.0158,-0.0096,-0.0054
-0.0401,-0.0487,-0.0118,-0.0009
-0.0462,-0.0089,-0.0095,-0.0075
-0.0157,-0.0471,-0.0145,-0.0009
-0.0359,-0.0608,-0.0124,0.0083
-0.0448,-0.0351,-0.0101,-0.0012
-0.0504,-0.0334,-0.0077,-0.0089
-0.0474,-0.0544,-0.0093,0.0043
-0.032,-0.0729,-0.0124,0.0097
-0.0489,-0.0749,-0.0059,-0.0001
-0.0383,0.4911,-0.0113,-0.1266
-0.0524,0.4716,-0.0079,-0.1281
-0.059,-0.0464,-0.0054,0.0055
-0.0433,-0.0304,-0.0071,0.0001
-0.0655,-0.029,-0.0034,0.0013
-0.0408,-0.0252,-0.0072,0.0014
-0.0513,-0.0168,-0.0063,0.0018
-0.0441,-0.0172,-0.0067,0.0013
-0.0578,-0.0081,-0.0036,0.0011
-0.0524,-0.0687,-0.0085,0.0145
-0.0631,-0.0095,-0.0056,0.0073
-0.0383,-0.0371,-0.0001,0.0043
-0.056,-0.5119,-0.0013,0.1333
-0.0564,-0.5294,-0.0016,0.1348
-0.0744,0.4798,-0.0002,-0.1254
-0.0636,-0.0701,0.0014,0.019
-0.0581,-0.0104,0.0014,0.0169
-0.0628,0.001,0.0035,-0.0028
-0.0625,-0.5219,-0.0013,0.1373
-0.0506,-0.0149,0.002,0.0205
-0.0777,-0.0512,0.0042,0.0178
-0.0819,0.4429,0.0156,-0.1114
-0.0287,-0.0121,-0.0078,0.0091
-0.0402,-0.0381,0.0094,0.0027
-0.0869,-0.0316,0.003,0.0017
-0.0513,0.0007,0.0101,0.013
-0.0721,-0.0165,0.0031,0.0259
-0.1084,-0.0433,-0.0054,0.027
-0.0976,-0.0537,0.0057,0.0184
-0.0914,0.0134,0.002,0.0035
-0.0734,-0.012,0.0135,0.0206
-0.0302,-0.0716,0.0135,0.0325
-0.0663,-0.0299,0.0092,0.0198
-0.0726,-0.0368,0.0159,0.0228
-0.0532,-0.5602,0.0108,0.1538
-0.0513,-0.0442,0.0132,0.0185
-0.026,0.5017,0.0159,-0.1119
-0.0881,-0.4859,0.0029,0.1412
-0.0546,-0.0563,0.0116,0.0223
-0.0676,-0.0486,0.017,0.0279
-0.0314,-0.0426,0.0159,0.0271
-0.0538,-0.4637,0.0126,0.1423
-0.0475,0.0238,0.0104,0.0063
-0.0442,-0.5446,0.0156,0.1502
-0.0386,0.5405,0.0207,-0.1096
-0.0314,-0.5311,0.0176,0.1505
-0.0506,-0.5106,0.0145,0.146
-0.0341,-0.5149,0.0154,0.1498
-0.0338,0.5241,0.019,-0.1173
-0.0385,0.0105,0.0174,0.0177
-0.0241,-0.0329,0.022,0.0253
-0.0236,-0.4839,0.02,0.1448
-0.0492,-0.0396,0.0171,0.0293
-0.0315,0.0013,0.0245,0.0123
-0.0397,0.0075,0.0142,0.0193
-0.0276,-0.0303,0.0156,0.0253
-0.0245,-0.482,0.019,0.1497
0.0002,-0.0122,0.0147,0.0211
-0.0197,0.0397,0.0158,0.0165
-0.0158,-0.0269,0.0176,0.0254
-0.0376,-0.0064,0.0189,0.0163
-0.0012,0.0021,0.0174,0.0197
-0.0098,-0.4792,0.0112,0.1449
-0.0294,0.0064,0.0151,0.0163
-0.0127,0.015,0.0165,0.0166
-0.0191,-0.0198,0.0156,0.0175
-0.0065,-0.0464,0.0171,0.0262
-0.0093,-0.0234,0.0158,0.0244
-0.0171,-0.0394,0.0143,0.0242
-0.0006,0.4668,0.0164,-0.0949
-0.014,-0.0321,0.0142,0.0287
0.0043,-0.0262,-0.0196,-0.0137
-0.0047,0.0148,-0.0176,-0.0203
-0.0058,-0.0487,-0.0176,-0.0063
-0.0005,-0.0644,-0.0195,-0.0054
-0.0051,-0.0499,-0.0128,-0.0016
-0.0126,-0.597,-0.017,0.1339
-0.014,-0.0582,-0.0168,0.0006
-0.0229,-0.56,-0.017,0.1249
-0.0268,-0.5421,-0.0151,0.121
-0.0219,-0.0254,-0.0139,-0.0103
0.0044,-0.0554,-0.0139,-0.002
-0.0136,-0.5672,-0.0161,0.1273
-0.0252,-0.0223,-0.0162,-0.0041
-0.0367,-0.0418,-0.0146,-0.0025
-0.0183,-0.0616,-0.0122,0.0082
-0.0177,-0.0691,-0.0138,0.0061
-0.0262,-0.029,-0.0141,-0.0026
-0.015,-0.0416,-0.0115,-0.0044
-0.0477,-0.0719,-0.0151,0.0005
-0.0401,-0.0158,-0.0096,-0.0054
-0.0401,-0.0487,-0.0118,-0.0009
-0.0462,-0.0089,-0.0095,-0.0075
-0.0157,-0.0471,-0.0145,-0.0009
-0.0359,-0.0608,-0.0124,0.0083
-0.0448,-0.0351,-0.0101,-0.0012
-0.0504,-0.0334,-0.0077,-0.0089
-0.0474,-0.0544,-0.0093,0.0043
-0.032,-0.0729,-0.0124,0.0097
-0.0489,-0.0749,-0.0059,-0.0001
-0.0383,0.4911,-0.0113,-0.1266
-0.0524,0.4716,-0.0079,-0.1281
-0.059,-0.0464,-0.0054,0.0055
-0.0433,-0.0304,-0.0071,0.0001
-0.0655,-0.029,-0.0034,0.0013
-0.0408,-0.0252,-0.0072,0.0014
-0.0513,-0.0168,-0.0063,0.0018
-0.0441,-0.0172,-0.0067,0.0013
-0.0578,-0.0081,-0.0036,0.0011
-0.0524,-0.0687,-0.0085,0.0145
-0.0631,-0.0095,-0.0056,0.0073
-0.0383,-0.0371,-0.0001,0.0043
-0.056,-0.5119,-0.0013,0.1333
-0.0564,-0.5294,-0.0016,0.1348
-0.0744,0.4798,-0.0002,-0.1254
-0.0636,-0.0701,0.0014,0.019
-0.0581,-0.0104,0.0014,0.0169
-0.0628,0.001,0.0035,-0.0028
-0.0625,-0.5219,-0.0013,0.1373
-0.0506,-0.0149,0.002,0.0205
-0.0777,-0.0512,0.0042,0.0178
-0.0819,0.4429,0.0156,-0.1114
-0.0287,-0.0121,-0.0078,0.0091
-0.0402,-0.0381,0.0094,0.0027
-0.0869,-0.0316,0.003,0.0017
-0.0513,0.0007,0.0101,0.013
-0.0721,-0.0165,0.0031,0.0259
-0.1084,-0.0433,-0.0054,0.027
-0.0976,-0.0537,0.0057,0.0184
-0.0914,0.0134,0.002,0.0035
-0.0734,-0.012,0.0135,0.0206
-0.0302,-0.0716,0.0135,0.0325
-0.0663,-0.0299,0.0092,0.0198
-0.0726,-0.0368,0.0159,0.0228
-0.0532,-0.5602,0.0108,0.1538
-0.0513,-0.0442,0.0132,0.0185
-0.026,0.5017,0.0159,-0.1119
-0.0881,-0.4859,0.0029,0.1412
-0.0546,-0.0563,0.0116,0.0223
-0.0676,-0.0486,0.017,0.0279
-0.0314,-0.0426,0.0159,0.0271
-0.0538,-0.4637,0.0126,0.1423
-0.0475,0.0238,0.0104,0.0063
-0.0442,-0.5446,0.0156,0.1502
-0.0386,0.5405,0.0207,-0.1096
-0.0314,-0.5311,0.0176,0.1505
-0.0506,-0.5106,0.0145,0.146
-0.0341,-0.5149,0.0154,0.1498
-0.0338,0.5241,0.019,-0.1173
-0.0385,0.0105,0.0174,0.0177
-0.0241,-0.0329,0.022,0.0253
-0.0236,-0.4839,0.02,0.1448
-0.0492,-0.0396,0.0171,0.0293
-0.0315,0.0013,0.0245,0.0123
-0.0397,0.0075,0.0142,0.0193
-0.0276,-0.0303,0.0156,0.0253
-0.0245,-0.482,0.019,0.1497
0.0002,-0.0122,0.0147,0.0211
-0.0197,0.0397,0.0158,0.0165
-0.0158,-0.0269,0.0176,0.0254
-0.0376,-0.0064,0.0189,0.0163
-0.0012,0.0021,0.0174,0.0197
-0.0098,-0.4792,0.0112,0.1449
-0.0294,0.0064,0.0151,0.0163
-0.0127,0.015,0.0165,0.0166
-0.0191,-0.0198,0.0156,0.0175
-0.0065,-0.0464,0.0171,0.0262
-0.0093,-0.0234,0.0158,0.0244
-0.0171,-0.0394,0.0143,0.0242
-0.0006,0.4668,0.0164,-0.0949
-0.014,-0.0321,0.0142,0.0287
0.0043,-0.0262,-0.0196,-0.0137
-0.0047,0.0148,-0.0176,-0.0203
-0.0058,-0.0487,-0.0176,-0.0063
-0.0005,-0.0644,-0.0195,-0.0054
-0.0051,-0.0499,-0.0128,-0.0016
-0.0126,-0.597,-0.017,0.1339
-0.014,-0.0582,-0.0168,0.0006
-0.0229,-0.56,-0.017,0.1249
-0.0268,-0.5421,-0.0151,0.121
-0.0219,-0.0254,-0.0139,-0.0103
0.0044,-0.0554,-0.0139,-0.002
-0.0136,-0.5672,-0.0161,0.1273
-0.0252,-0.0223,-0.0162,-0.0041
-0.0367,-0.0418,-0.0146,-0.0025
-0.0183,-0.0616,-0.0122,0.0082
-0.0177,-0.0691,-0.0138,0.0061
-0.0262,-0.029,-0.0141,-0.0026
-0.015,-0.0416,-0.0115,-0.0044
-0.0477,-0.0719,-0.0151,0.0005
-0.0401,-0.0158,-0.0096,-0.0054
-0.0401,-0.0487,-0.0118,-0.0009
-0.0462,-0.0089,-0.0095,-0.0075
-0.0157,-0.0471,-0.0145,-0.0009
-0.0359,-0.0608,-0.0124,0.0083
-0.0448,-0.0351,-0.0101,-0.0012
-0.0504,-0.0334,-0.0077,-0.0089
-0.0474,-0.0544,-0.0093,0.0043
-0.032,-0.0729,-0.0124,0.0097
-0.0489,-0.0749,-0.0059,-0.0001
-0.0383,0.4911,-0.0113,-0.1266
-0.0524,0.4716,-0.0079,-0.1281
-0.059,-0.0464,-0.0054,0.0055
-0.0433,-0.0304,-0.0071,0.0001
-0.0655,-0.029,-0.0034,0.0013
-0.0408,-0.0252,-0.0072,0.0014
-0.0513,-0.0168,-0.0063,0.0018
-0.0441,-0.0172,-0.0067,0.0013
-0.0578,-0.0081,-0.0036,0.0011
-0.0524,-0.0687,-0.0085,0.0145
-0.0631,-0.0095,-0.0056,0.0073
-0.0383,-0.0371,-0.0001,0.0043
-0.056,-0.5119,-0.0013,0.1333
-0.0564,-0.5294,-0.0016,0.1348
-0.0744,0.4798,-0.0002,-0.1254
-0.0636,-0.0701,0.0014,0.019
-0.0581,-0.0104,0.0014,0.0169
-0.0628,0.001,0.0035,-0.0028
-0.0625,-0.5219,-0.0013,0.1373
-0.0506,-0.0149,0.002,0.0205
-0.0777,-0.0512,0.0042,0.0178
-0.0819,0.4429,0.0156,-0.1114
-0.0287,-0.0121,-0.0078,0.0091
-0.0402,-0.0381,0.0094,0.0027
-0.0869,-0.0316,0.003,0.0017
-0.0513,0.0007,0.0101,0.013
-0.0721,-0.0165,0.0031,0.0259
-0.1084,-0.0433,-0.0054,0.027
-0.0976,-0.0537,0.0057,0.0184
-0.0914,0.0134,0.002,0.0035
-0.0734,-0.012,0.0135,0.0206
-0.0302,-0.0716,0.0135,0.0325
-0.0663,-0.0299,0.0092,0.0198
-0.0726,-0.0368,0.0159,0.0228
-0.0532,-0.5602,0.0108,0.1538
-0.0513,-0.0442,0.0132,0.0185
-0.026,0.5017,0.0159,-0.1119
-0.0881,-0.4859,0.0029,0.1412
-0.0546,-0.0563,0.0116,0.0223
-0.0676,-0.0486,0.017,0.0279
-0.0314,-0.0426,0.0159,0.0271
-0.0538,-0.4637,0.0126,0.1423
-0.0475,0.0238,0.0104,0.0063
-0.0442,-0.5446,0.0156,0.1502
-0.0386,0.5405,0.0207,-0.1096
-0.0314,-0.5311,0.0176,0.1505
-0.0506,-0.5106,0.0145,0.146
-0.0341,-0.5149,0.0154,0.1498
-0.0338,0.5241,0.019,-0.1173
-0.0385,0.0105,0.0174,0.0177
-0.0241,-0.0329,0.022,0.0253
-0.0236,-0.4839,0.02,0.1448
-0.0492,-0.0396,0.0171,0.0293
-0.0315,0.0013,0.0245,0.0123
-0.0397,0.0075,0.0142,0.0193
-0.0276,-0.0303,0.0156,0.0253
-0.0245,-0.482,0.019,0.1497
0.0002,-0.0122,0.0147,0.0211
-0.0197,0.0397,0.0158,0.0165
-0.0158,-0.0269,0.0176,0.0254
-0.0376,-0.0064,0.0189,0.0163
-0.0012,0.0021,0.0174,0.0197
-0.0098,-0.4792,0.0112,0.1449
-0.0294,0.0064,0.0151,0.0163
-0.0127,0.015,0.0165,0.0166
-0.0191,-0.0198,0.0156,0.0175
-0.0065,-0.0464,0.0171,0.0262
-0.0093,-0.0234,0.0158,0.0244
-0.0171,-0.0394,0.0143,0.0242
-0.0006,0.4668,0.0164,-0.0949
-0.014,-0.0321,0.0142,0.0287
0.0043,-0.0262,-0.0196,-0.0137
-0.0047,0.0148,-0.0176,-0.0203
-0.0058,-0.0487,-0.0176,-0.0063
-0.0005,-0.0644,-0.0195,-0.0054
-0.0051,-0.0499,-0.0128,-0.0016
-0.0126,-0.597,-0.017,0.1339
-0.014,-0.0582,-0.0168,0.0006
-0.0229,-0.56,-0.017,0.1249
-0.0268,-0.5421,-0.0151,0.121
-0.0219,-0.0254,-0.0139,-0.0103
0.0044,-0.0554,-0.0139,-0.002
-0.0136,-0.5672,-0.0161,0.1273
-0.0252,-0.0223,-0.0162,-0.0041
-0.0367,-0.0418,-0.0146,-0.0025
-0.0183,-0.0616,-0.0122,0.0082
-0.0177,-0.0691,-0.0138,0.0061
-0.0262,-0.029,-0.0141,-0.0026
-0.015,-0.0416,-0.0115,-0.0044
-0.0477,-0.0719,-0.0151,0.0005
-0.0401,-0.0158,-0.0096,-0.0054
-0.0401,-0.0487,-0.0118,-0.0009
-0.0462,-0.0089,-0.0095,-0.0075
-0.0157,-0.0471,-0.0145,-0.0009
-0.0359,-0.0608,-0.0124,0.0083
-0.0448,-0.0351,-0.0101,-0.0012
-0.0504,-0.0334,-0.0077,-0.0089
-0.0474,-0.0544,-0.0093,0.0043
-0.032,-0.0729,-0.0124,0.0097
-0.0489,-0.0749,-0.0059,-0.0001
-0.0383,0.4911,-0.0113,-0.1266
-0.0524,0.4716,-0.0079,-0.1281
-0.059,-0.0464,-0.0054,0.0055
-0.0433,-0.0304,-0.0071,0.0001
-0.0655,-0.029,-0.0034,0.0013
-0.0408,-0.0252,-0.0072,0.0014
-0.0513,-0.0168,-0.0063,0.0018
-0.0441,-0.0172,-0.0067,0.0013
-0.0578,-0.0081,-0.0036,0.0011
-0.0524,-0.0687,-0.0085,0.0145
-0.0631,-0.0095,-0.0056,0.0073
-0.0383,-0.0371,-0.0001,0.0043
-0.056,-0.5119,-0.0013,0.1333
-0.0564,-0.5294,-0.0016,0.1348
-0.0744,0.4798,-0.0002,-0.1254
-0.0636,-0.0701,0.0014,0.019
-0.0581,-0.0104,0.0014,0.0169
-0.0628,0.001,0.0035,-0.0028
-0.0625,-0.5219,-0.0013,0.1373
-0.0506,-0.0149,0.002,0.0205
-0.0777,-0.0512,0.0042,0.0178
-0.0819,0.4429,0.0156,-0.1114
-0.0287,-0.0121,-0.0078,0.0091
-0.0402,-0.0381,0.0094,0.0027
-0.0869,-0.0316,0.003,0.0017
-0.0513,0.0007,0.0101,0.013
-0.0721,-0.0165,0.0031,0.0259
-0.1084,-0.0433,-0.0054,0.027
-0.0976,-0.0537,0.0057,0.0184
-0.0914,0.0134,0.002,0.0035
-0.0734,-0.012,0.0135,0.0206
-0.0302,-0.0716,0.0135,0.0325
-0.0663,-0.0299,0.0092,0.0198
-0.0726,-0.0368,0.0159,0.0228
-0.0532,-0.5602,0.0108,0.1538
-0.0513,-0.0442,0.0132,0.0185
-0.026,0.5017,0.0159,-0.1119
-0.0881,-0.4859,0.0029,0.1412
-0.0546,-0.0563,0.0116,0.0223
-0.0676,-0.0486,0.017,0.0279
-0.0314,-0.0426,0.0159,0.0271
-0.0538,-0.4637,0.0126,0.1423
-0.0475,0.0238,0.0104,0.0063
-0.0442,-0.5446,0.0156,0.1502
-0.0386,0.5405,0.0207,-0.1096
-0.0314,-0.5311,0.0176,0.1505
-0.0506,-0.5106,0.0145,0.146
-0.0341,-0.5149,0.0154,0.1498
-0.0338,0.5241,0.019,-0.1173
-0.0385,0.0105,0.0174,0.0177
-0.0241,-0.0329,0.022,0.0253
-0.0236,-0.4839,0.02,0.1448
-0.0492,-0.0396,0.0171,0.0293
-0.0315,0.0013,0.0245,0.0123
-0.0397,0.0075,0.0142,0.0193
-0.0276,-0.0303,0.0156,0.0253
-0.0245,-0.482,0.019,0.1497
0.0002,-0.0122,0.0147,0.0211
-0.0197,0.0397,0.0158,0.0165
-0.0158,-0.0269,0.0176,0.0254
-0.0376,-0.0064,0.0189,0.0163
-0.0012,0.0021,0.0174,0.0197
-0.0098,-0.4792,0.0112,0.1449
-0.0294,0.0064,0.0151,0.0163
-0.0127,0.015,0.0165,0.0166
-0.0191,-0.0198,0.0156,0.0175
-0.0065,-0.0464,0.0171,0.0262
-0.0093,-0.0234,0.0158,0.0244
-0.0171,-0.0394,0.0143,0.0242
-0.0006,0.4668,0.0164,-0.0949
-0.014,-0.0321,0.0142,0.0287
0.0043,-0.0262,-0.0196,-0.0137
-0.0047,0.0148,-0.0176,-0.0203
-0.0058,-0.0487,-0.0176,-0.0063
-0.0005,-0.0644,-0.0195,-0.0054
-0.0051,-0.0499,-0.0128,-0.0016
-0.0126,-0.597,-0.017,0.1339
-0.014,-0.0582,-0.0168,0.0006
-0.0229,-0.56,-0.017,0.1249
-0.0268,-0.5421,-0.0151,0.121
-0.0219,-0.0254,-0.0139,-0.0103
0.0044,-0.0554,-0.0139,-0.002
-0.0136,-0.5672,-0.0161,0.1273
-0.0252,-0.0223,-0.0162,-0.0041
-0.0367,-0.0418,-0.0146,-0.0025
-0.0183,-0.0616,-0.0122,0.0082
-0.0177,-0.0691,-0.0138,0.0061
-0.0262,-0.029,-0.0141,-0.0026
-0.015,-0.0416,-0.0115,-0.0044
